hotel_city,hotel_name,hotel_score,hotel_desc,hotel_url,lat,lon
Bayonne,Villa la Renaissance,9.3,Deluxe Double Room,https://www.booking.com/hotel/fr/villa-la-renaissance-bayonne.en-gb.html,43.482321,-1.468164
Bayonne,Hôtel Villa KOEGUI Bayonne,9.0,Superior Room,https://www.booking.com/hotel/fr/villa-koegui-bayonne.en-gb.html,43.492371,-1.472588
Bayonne,Hôtel Le Bayonne,7.8,Classic Double Room,https://www.booking.com/hotel/fr/le-bayonne-ha-tel.en-gb.html,[phone],-1.47537053
Bayonne,Temporesidence Cathedrale,7.9,Superior Studio,https://www.booking.com/hotel/fr/temporesidence-cathedrale.en-gb.html,43.48954193,-1.47812448
Bayonne,Okko Hotels Bayonne Centre,8.2,Classic Room,https://www.booking.com/hotel/fr/okko-hotels-bayonne-centre.en-gb.html,43.4953443,-1.4825118
Bayonne,Hôtel des Basses Pyrénées - Bayonne,8.5,Prestige Double or Twin Room,https://www.booking.com/hotel/fr/des-basses-pyrenees.en-gb.html,43.48841135,-1.47714337
Bayonne,Hôtel Mercure Bayonne Centre Le Grand Hotel,8.1,Classic Double Room,https://www.booking.com/hotel/fr/bwlegrandhotel.en-gb.html,43.49231191,-1.47660971
Bayonne,Hotel Loreak,7.9,Double Room,https://www.booking.com/hotel/fr/comfort-bayonne-biarritz.en-gb.html,43.49349109,-1.45263344
Bayonne,Temporesidence Chateauneuf,7.3,Studio,https://www.booking.com/hotel/fr/temporesidence-chateauneuf.en-gb.html,43.48991068,-1.47314027
Bayonne,Baiona,9.1,Apartment,https://www.booking.com/hotel/fr/baiona.en-gb.html,43.48722,-1.46584
Bayonne,Campanile Bayonne,6.6,Triple Room (2 Adults + 1 Child under 10 years old),https://www.booking.com/hotel/fr/campanile-bayonne.en-gb.html,43.49112493,-1.4548409
Bayonne,Boutique Hôtel Un Appart en Ville,8.9,One-Bedroom Apartment,https://www.booking.com/hotel/fr/un-appart-en-ville-bayonne1.en-gb.html,43.4909225,-1.4774412
Bayonne,ibis Styles Bayonne,8.1,Standard Room with 1 Double Bed - Breakfast included,https://www.booking.com/hotel/fr/loustau.en-gb.html,43.49540574,-1.47082418
Bayonne,Bayonne en plein cœur Centre Historique 2 chambres,8.9,Two-Bedroom Apartment,https://www.booking.com/hotel/fr/bayonne-en-plein-coeur-centre-historique-2-chambres.en-gb.html,43.4890699,-1.4755226
Bayonne,Villa AJNA Bayonne,8.7,Deluxe Room,https://www.booking.com/hotel/fr/chambre-chinoise.en-gb.html,43.483921,-1.498212
Bayonne,Baionakoa Résidence,8.9,Studio,https://www.booking.com/hotel/fr/baionakoa-residence.en-gb.html,43.48982756,-1.47692958
Bayonne,T2 BASQUE BAYONNE,7.6,One-Bedroom Apartment,https://www.booking.com/hotel/fr/t2-basque-bayonne.en-gb.html,43.49723939,-1.4677873
Bayonne,"Appartement Bayonne, 3 pièces, 4 personnes - FR-1-239-736",8.7,Apartment,https://www.booking.com/hotel/fr/appartement-bayonne-3-pieces-4-personnes-fr-1-239-736.en-gb.html,43.4784244,-1.4859969
Bayonne,T2 au coeur de Bayonne,8.6,One-Bedroom Apartment,https://www.booking.com/hotel/fr/t2-au-coeur-de-bayonne.en-gb.html,43.49083593,-1.47321415
Bayonne,Agréable Maison T4 Classée 3 étoiles,6.8,Three-Bedroom House,https://www.booking.com/hotel/fr/agreable-maison-t4-classee-3-etoiles-bayonne.en-gb.html,43.5058889,-1.4859941
Bayonne,Suite océan,,Double Room,https://www.booking.com/hotel/fr/suite-ocean.en-gb.html,43.4751956,-1.4849042
Bayonne,Bakea St Esprit T3 rénové,6.4,Two-Bedroom Apartment,https://www.booking.com/hotel/fr/bakea-st-esprit-t3-renove.en-gb.html,43.49235818,-1.46532047
Bayonne,Appartement au cœur du centre historique,,One-Bedroom Apartment,https://www.booking.com/hotel/fr/appartement-au-coeur-du-centre-historique-bayonne.en-gb.html,43.4903398,-1.4735802
Bayonne,Duplex Typique Centre Bayonne,9.2,Standard Apartment,https://www.booking.com/hotel/fr/duplex-typique-centre-bayonne.en-gb.html,43.489894,-1.473892
Bayonne,ibis budget Bayonne,7.7,Triple Room,https://www.booking.com/hotel/fr/ibis-budget-bayonne.en-gb.html,43.48908262,-1.45717809
Montauban,Castel Bois Marie,9.3,Deluxe King Suite,https://www.booking.com/hotel/fr/castel-bois-marie.en-gb.html,43.979174,1.309142
Montauban,Abbaye des Capucins Spa & Resort,8.2,Classic Double Room,https://www.booking.com/hotel/fr/abbaye-des-capucins-spa-and-resort.en-gb.html,44.02054293,1.34956688
Montauban,Manoir de la Gravette Maison d'Hôtes,9.6,Deluxe Double Room,https://www.booking.com/hotel/fr/le-manoir-de-la-gravette.en-gb.html,44.04904337,1.34388352
Montauban,room five MONTAUBAN,9.5,One-Bedroom Apartment,https://www.booking.com/hotel/fr/room-five-montauban.en-gb.html,44.01786547,1.35385925
Montauban,Brit Hotel Confort Montauban,7.6,Standard Double Room,https://www.booking.com/hotel/fr/deltour-montauban-city.en-gb.html,43.98081084,1.33039445
Montauban,Le Clos de Saint Amour,8.8,Family Room Cupidon,https://www.booking.com/hotel/fr/le-clos-de-saint-amour.en-gb.html,44.02487667,1.3928175
Aix-en-Provence,Renaissance Aix-en-Provence Hotel,8.2,Superior King Room,https://www.booking.com/hotel/fr/renaissance-aix-en-provence.en-gb.html,43.52624048,5.43820493
Toulouse,Pullman Toulouse Centre Ramblas,8.4,Superior Twin Room,https://www.booking.com/hotel/fr/toulouse-centre.en-gb.html,43.60854242,1.45334423
Collioure,Hôtel La Casa Pairal,8.8,Collection Double Room,https://www.booking.com/hotel/fr/hotelcasapairal.en-gb.html,42.52616733,3.08235571
Montauban,Kyriad Montauban Sud - Albasud,6.5,Double Room,https://www.booking.com/hotel/fr/hoteletrestaurantcampanilemontauban.en-gb.html,43.98204027,1.33269846
Montauban,Les Loges de Montauban,9.0,One-Bedroom Apartment,https://www.booking.com/hotel/fr/les-loges-de-montauban.en-gb.html,44.01646338,1.35795479
Montauban,Hotel Kyriad Montauban,7.4,Double Room,https://www.booking.com/hotel/fr/kyriad-montauban-montauban.en-gb.html,44.04666211,1.39004409
Montauban,En toute intimité dans le centre historique,9.0,One-Bedroom Apartment,https://www.booking.com/hotel/fr/en-toute-intimite-dans-le-centre-historique.en-gb.html,44.0175635,1.3551575
Montauban,Domaine de Belcayre,8.9,Double Room,https://www.booking.com/hotel/fr/domaine-de-belcayre.en-gb.html,43.99404175,1.37536302
Aix-en-Provence,Les Lodges Sainte-Victoire Hotel & Spa,9.0,Deluxe Double Room with Free Spa Access,https://www.booking.com/hotel/fr/les-lodges-sainte-victoire.en-gb.html,43.5211698,5.49659729
Aix-en-Provence,Villa Saint-Ange,9.3,Standard Double or Twin Room,https://www.booking.com/hotel/fr/villa-saint-ange.en-gb.html,43.523068,5.457699
Aix-en-Provence,Le Pigonnet - Esprit de France,8.5,Classic Double Room,https://www.booking.com/hotel/fr/le-pigonnet.en-gb.html,43.51886697,5.44161469
Aix-en-Provence,Château de la Gaude,9.0,Deluxe Room,https://www.booking.com/hotel/fr/chateau-de-la-gaude.en-gb.html,43.56879,5.47851
Aix-en-Provence,Villa Gallici Hôtel & Spa,9.1,Classic Double Room with Free Spa Access,https://www.booking.com/hotel/fr/villagallici.en-gb.html,43.53610103,5.44878814
Aix-en-Provence,Aquabella Hôtel & Spa,8.4,Comfort Double Room,https://www.booking.com/hotel/fr/hotel-aquabella.en-gb.html,43.5312636,5.44507004
Toulouse,La Cour des Consuls Hotel and Spa Toulouse - MGallery,8.4,Classic King Room,https://www.booking.com/hotel/fr/la-cour-des-consuls-and-spa-toulouse.en-gb.html,43.59940551,1.44159153
Toulouse,Mercure Toulouse Centre Saint-Georges,8.0,Standard Room with King Size Bed,https://www.booking.com/hotel/fr/mercure-toulouse-saint-georges.en-gb.html,43.60332861,1.44823596
Toulouse,"Crowne Plaza Toulouse, an IHG Hotel",8.0,Standard Queen Room - Accessible,https://www.booking.com/hotel/fr/crowne-plaza-toulouse-toulouse.en-gb.html,43.60373649,1.44275352
Toulouse,Néméa Appart'Hôtel Résidence Concorde,8.0,Standard Double Room,https://www.booking.com/hotel/fr/residence-concorde.en-gb.html,43.61194052,1.45180665
Toulouse,Villa du Taur,8.6,Premium Double Room,https://www.booking.com/hotel/fr/hotel-junior.en-gb.html,43.60765875,1.4420481
Toulouse,Boutique Hotel SOCLO,9.6,Superior Double Room,https://www.booking.com/hotel/fr/soclo.en-gb.html,43.60536,1.438261
Collioure,Les Roches Brunes,9.0,Double Room with Sea View,https://www.booking.com/hotel/fr/les-roches-brunes-collioure.en-gb.html,42.52534777,3.09032446
Collioure,Le Relais Des Trois Mas,8.7,Comfort Double Room Without Balcony,https://www.booking.com/hotel/fr/le-relais-des-trois-mas.en-gb.html,42.52417281,3.08931068
Collioure,L'équinoxe,9.4,Three-Bedroom Apartment,https://www.booking.com/hotel/fr/l-39-equinoxe.en-gb.html,42.5271579,3.0832689
Collioure,Le Machado,8.6,Deluxe Apartment,https://www.booking.com/hotel/fr/le-machado.en-gb.html,42.52613521,3.08221858
Collioure,Mas de la Croette Collioure,,Villa with Private Pool,https://www.booking.com/hotel/fr/mas-de-la-croette-collioure.en-gb.html,42.5217335,3.0728738
Montauban,2 appartements Rue du greffe,8.6,One-Bedroom Apartment,https://www.booking.com/hotel/fr/authentic-night-montauban.en-gb.html,44.01703937,1.35448361
Montauban,Suite privée avec piscine,8.1,One-Bedroom Apartment,https://www.booking.com/hotel/fr/suite-privee-avec-piscine.en-gb.html,44.04776511,1.35040889
Montauban,COSYment parfait,8.1,Apartment,https://www.booking.com/hotel/fr/cosyment-parfait.en-gb.html,44.01791946,1.35180471
Montauban,Logement 2 chambres - Hypercentre Montauban,,Two-Bedroom Apartment,https://www.booking.com/hotel/fr/montauban.en-gb.html,44.0157831,1.3559852
Montauban,Charmant appartement 6 personnes - 1 min à pied hypercentre Montauban,,Two-Bedroom Apartment,https://www.booking.com/hotel/fr/appartement-chourfi.en-gb.html,44.0206169,1.3560606
Montauban,In Town by BNB Conciergerie Montauban,9.0,Studio Apartment,https://www.booking.com/hotel/fr/le-in-town-by-bnb-conciergerie-montauban.en-gb.html,44.0149672,1.3549962
Aix-en-Provence,Hôtel Cézanne Boutique-Hôtel,8.1,Superior Double Room,https://www.booking.com/hotel/fr/cezanne-aix-en-provence.en-gb.html,43.52356201,5.44593707
Aix-en-Provence,Negrecoste Hôtel & Spa,7.7,Classic Double Room,https://www.booking.com/hotel/fr/grand-negre-coste.en-gb.html,43.52684969,5.44901088
Aix-en-Provence,Golden Tulip Aix en Provence,8.0,Superior Queen Room,https://www.booking.com/hotel/fr/golden-tulip-aix-en-provence.en-gb.html,43.52879731,5.42567968
Aix-en-Provence,Grand Hôtel Roi René Aix en Provence Centre - MGallery,7.8,Classic Double Room,https://www.booking.com/hotel/fr/grand-mercure-roi-rene.en-gb.html,43.52332474,5.44972569
Aix-en-Provence,Aparthotel Adagio Aix-en-Provence Centre,8.4,Superior Apartment with Balcony,https://www.booking.com/hotel/fr/pierre-vacances-city-centre.en-gb.html,43.52890621,5.44086903
Aix-en-Provence,Maison Jalon,9.6,Double Room with Pool View,https://www.booking.com/hotel/fr/maison-jalon.en-gb.html,43.57323483,5.41837934
Toulouse,Grand Hotel de l'Opera - BW Premier Collection,8.3,Prestige Double Room,https://www.booking.com/hotel/fr/grand-de-l-opera-toulouse.en-gb.html,43.60385788,1.44400209
Toulouse,Odalys City Toulouse Colombélie,8.3,Standard Studio (2 Adults),https://www.booking.com/hotel/fr/odalys-appart-39-colombelie.en-gb.html,43.605809,1.455719
Toulouse,Best Western Hotel Innes Toulouse Centre,8.1,Classic Twin Room,https://www.booking.com/hotel/fr/best-western-athenee.en-gb.html,43.61060878,1.44708797
Toulouse,Mercure Toulouse Centre Wilson Capitole,8.3,Classic Â Double Room,https://www.booking.com/hotel/fr/mercure-toulouse-wilson.en-gb.html,43.60474354,1.44867517
Toulouse,Hôtel de Brienne,8.2,Family Room (2 Adults + 1 Child under 12),https://www.booking.com/hotel/fr/de-brienne-toulouse.en-gb.html,43.6078787,1.43161699
Collioure,Le Mas des Citronniers,8.0,Classic Double Room,https://www.booking.com/hotel/fr/lesmasdescitronniers.en-gb.html,42.52538159,3.08256391
Collioure,La Frégate,8.2,Superior Double Room,https://www.booking.com/hotel/fr/la-fra-c-gate-collioure.en-gb.html,42.52638625,3.08325659
Collioure,Hotel Méditerranée,7.7,Double Room,https://www.booking.com/hotel/fr/mediterranee-collioure.en-gb.html,42.52708254,3.08026291
Collioure,Le Madeloc Hôtel & Spa,8.8,Standard Room,https://www.booking.com/hotel/fr/madeloc.en-gb.html,42.52876467,3.07865426
Collioure,Résidence du Soleil,7.8,Apartment without Balcony,https://www.booking.com/hotel/fr/residence-du-soleil-collioure.en-gb.html,42.52311754,3.0854253
Collioure,Hôtel Princes de Catalogne,7.9,Standard Double or Twin Room,https://www.booking.com/hotel/fr/princes-de-catalogne.en-gb.html,42.52591431,3.0826816
Montauban,L'Escale des Libellules by BNB Conciergerie Mtban,10.0,Apartment,https://www.booking.com/hotel/fr/escale-des-libellules-by-bnb-conciergerie-mtban.en-gb.html,44.01692547,1.3555235
Montauban,Moustier,8.6,One-Bedroom Apartment,https://www.booking.com/hotel/fr/moustier.en-gb.html,44.01036765,1.35776259
Montauban,L'intimiste by BNB Conciergerie Montauban,8.5,Studio with Sofa Bed,https://www.booking.com/hotel/fr/intimiste-by-bnb-conciergerie-montauban.en-gb.html,44.0250834,1.3682323
Montauban,Les Chalets du Manoir,9.1,Double Room,https://www.booking.com/hotel/fr/les-chalets-du-manoir.en-gb.html,[phone],1.30665529
Montauban,B&B HOTEL Montauban,7.8,Standard Double Room,https://www.booking.com/hotel/fr/b-amp-b-montauban.en-gb.html,44.04011965,1.3860239
Montauban,Kyriad Direct Montauban Centre,6.9,1 lit double + 1 lit simple superposé,https://www.booking.com/hotel/fr/kyriad-direct-montauban-centre.en-gb.html,44.02246008,1.35816604
Aix-en-Provence,Hôtel Birdy by Happyculture,8.0,Standard Twin Room,https://www.booking.com/hotel/fr/royal-mirabeau.en-gb.html,43.48142972,5.3656143
Aix-en-Provence,La Bastide de Ganay,8.9,Double Room,https://www.booking.com/hotel/fr/la-bastide-de-ganay-aix-en-provence123456789101112.en-gb.html,43.60567,5.4252
Aix-en-Provence,Le Mas D'Entremont,8.2,Double Room,https://www.booking.com/hotel/fr/mas-d-entremont.en-gb.html,43.55038715,5.42617321
Aix-en-Provence,Odalys City Aix en Provence Les Floridianes,7.8,Superior Studio with Terrace (2 People),https://www.booking.com/hotel/fr/les-floridianes.en-gb.html,43.52133318,5.44477701
Aix-en-Provence,Domaine de Saint Clair,9.7,Deluxe King Suite,https://www.booking.com/hotel/fr/domaine-de-saint-clair.en-gb.html,43.49915642,5.43205649
Toulouse,Hotel Palladia,8.0,Privilege Double Room,https://www.booking.com/hotel/fr/palladia.en-gb.html,43.60638325,1.40045241
Toulouse,L'Initial,8.0,Double Room,https://www.booking.com/hotel/fr/linitial-toulouse.en-gb.html,43.54863754,1.3953656
Toulouse,Citiz Hotel,7.8,Standard Double Room,https://www.booking.com/hotel/fr/citiz-toulouse.en-gb.html,43.60566998,1.4491117
Toulouse,Courtyard by Marriott Toulouse Airport,8.3,Deluxe Twin Room,https://www.booking.com/hotel/fr/courtyard-by-marriott-toulouse.en-gb.html,43.60766167,1.37080997
Toulouse,Zenitude Hôtel-Résidences Le Parc de l'Escale,7.7,Studio,https://www.booking.com/hotel/fr/aparthotel-adagio-toulouse-aeroport.en-gb.html,[phone],1.35816336
Toulouse,Résidence de Diane - Toulouse,8.2,Studio double bed,https://www.booking.com/hotel/fr/residence-de-diane.en-gb.html,43.55925979,1.36708707
Collioure,Hotel Le Bon Port,8.1,Double Room with Sea View,https://www.booking.com/hotel/fr/le-bon-port.en-gb.html,42.52411449,3.08936566
Collioure,Ibanova Appartements,8.4,Studio Apartment,https://www.booking.com/hotel/fr/ibanova.en-gb.html,42.5231333,3.0855761
Collioure,Le Clos Saint Elme,7.9,Large Double Room,https://www.booking.com/hotel/fr/les-lauriers-roses-collioure.en-gb.html,42.52328654,3.0813629
Collioure,Appartement fonctionnel hauteurs de Collioure,7.8,One-Bedroom Apartment,https://www.booking.com/hotel/fr/appartement-fonctionnel-a-collioure.en-gb.html,42.52181349,3.07335784
Collioure,Les Chênes-lièges d'Ambeille,8.0,One-Bedroom Apartment,https://www.booking.com/hotel/fr/chenes-lieges.en-gb.html,42.52396992,3.07731113
Collioure,Magnifique appartement proche centre Collioure,8.0,Two-Bedroom Apartment,https://www.booking.com/hotel/fr/magnifique-appartement-proche-centre-collioure.en-gb.html,42.52182,3.0773047
Montauban,ibis budget Montauban Les Chaumes,7.7,Triple Room,https://www.booking.com/hotel/fr/ibis-budget-montauban-les-chaumes.en-gb.html,44.00649224,1.38643178
Montauban,Premiere Classe Montauban,5.2,Triple Room with 1 Double + 1 Single Bed,https://www.booking.com/hotel/fr/hotelpremiereclasse.en-gb.html,43.98291262,1.33401543
Aix-en-Provence,Novotel Aix-en-Provence Pont de L'Arc,7.0,Classic Room with One Double Bed and One Sofa,https://www.booking.com/hotel/fr/aix-en-provence-pont-de-l-arc-fenouilleres.en-gb.html,43.51169339,5.45698643
Aix-en-Provence,Novotel Aix-en-Provence Beaumanoir,7.0,Family Room,https://www.booking.com/hotel/fr/novotel-aix-beaumanoir.en-gb.html,43.5134822,5.46591148
Aix-en-Provence,Belvoir Sissi exclusif Appart piscine chauffée 10 min centre AixenPc,9.9,Apartment - Ground Floor,https://www.booking.com/hotel/fr/belvoir-sissi.en-gb.html,43.5464421,5.4662607
Aix-en-Provence,Bastide des Lauves,4.5,Deluxe Villa,https://www.booking.com/hotel/fr/bastide-des-lauves.en-gb.html,43.56310488,5.45465361
Aix-en-Provence,Hôtel Le Mozart,8.4,Double Room with Shower,https://www.booking.com/hotel/fr/le-mozart.en-gb.html,43.52191762,5.45787156
Aix-en-Provence,thecamp hôtel Premium Lodge- Aix en Provence,8.0,Twin Room,https://www.booking.com/hotel/fr/thecamp-amp-lodges.en-gb.html,43.496316,5.342152
Toulouse,Novotel Toulouse Purpan Aéroport,7.8,Classic Double Room,https://www.booking.com/hotel/fr/novotel-toulouse-purpan.en-gb.html,43.60553305,1.39876261
Toulouse,The Social Hub Toulouse,9.6,Queen Room,https://www.booking.com/hotel/fr/tsh-toulouse.en-gb.html,43.610053,1.43037
Toulouse,Aparthotel Adagio Toulouse Centre Ramblas,8.8,One-Bedroom Apartment (4 persons),https://www.booking.com/hotel/fr/residence-parthenon.en-gb.html,43.60879028,1.45354271
Toulouse,Novotel Toulouse Centre Wilson,8.2,Superior Double Room,https://www.booking.com/hotel/fr/novotel-toulouse-centre-wilson.en-gb.html,43.6051281,1.44693643
Toulouse,Privilège Appart Hôtel Saint Exupéry,8.1,Studio (2 Adults),https://www.booking.com/hotel/fr/privilege-appart-saint-exupery.en-gb.html,43.61012827,1.45140427
Toulouse,DOMITYS LES PAGELLES,8.6,Standard Apartment,https://www.booking.com/hotel/fr/domitys-les-pagelles.en-gb.html,43.626626,1.455989
Collioure,Résidence Saint Vincent,8.0,Studio third floor,https://www.booking.com/hotel/fr/residence-saint-vincent.en-gb.html,42.52730095,3.08423268
Collioure,location Coma Chéric,9.1,Three-Bedroom Apartment,https://www.booking.com/hotel/fr/location-coma-cheric.en-gb.html,42.52307181,3.08747013
Collioure,Duplex quartier piéton,8.2,Two-Bedroom Apartment,https://www.booking.com/hotel/fr/duplex-quartier-pieton.en-gb.html,42.526744,3.0837672
Collioure,Le charme de Collioure,7.2,One-Bedroom Apartment,https://www.booking.com/hotel/fr/le-charme-de-collioure.en-gb.html,42.5239628,3.0842504
Collioure,Appartement de charme à 50m de la plage de sable,8.5,Apartment with Sea View,https://www.booking.com/hotel/fr/appartement-de-charme-a-50m-de-la-plage-de-sable.en-gb.html,42.5238821,3.0844023
Aix-en-Provence,N.8 LIFESTYLE SUITES,9.1,Deluxe Suite,https://www.booking.com/hotel/fr/n8-lifestyle-suites-aix-en-provence.en-gb.html,43.529989,5.45096
Toulouse,Appart Hôtel Clément Ader,8.8,One-Bedroom and Living Room with a Sofa Bed Apartment ,https://www.booking.com/hotel/fr/privilege-appart-clement-ader.en-gb.html,43.60944452,1.44867584
Collioure,Collioure,8.4,Apartment,https://www.booking.com/hotel/fr/collioure-1-et-etage.en-gb.html,42.5275693,3.0848817
Collioure,Hôtel Triton,7.3,Street Side Double Room ,https://www.booking.com/hotel/fr/triton.en-gb.html,42.52371617,3.08713473
